product_id,name,category,price,stock
c6deb655-2f55-4fb6-8c6a-5ee7f738ebfe,Calça Jeans 962,moda,212.83,119
142ef1dc-c37d-4a8f-b1be-eea84c0307d9,Cadeira 484,casa,414.72,48
b70044b0-8ec1-481d-8be2-4829315ccbff,Liquidificador 539,casa,120.89,54
80973b8a-5910-4d04-bf16-ecaf6758d5f1,Liquidificador 973,casa,312.69,19
7439e113-586f-4741-ab6f-92381bd35941,Boné 970,moda,55.51,97
e886c87d-7ec8-40f6-babb-4fdd24e34e5e,Romance 785,livros,32.45,72
6962e990-c062-4118-8b7d-b2089eb30b56,Skate 889,esportes,,102
c3183091-b85e-4d85-a6af-6c69f1cfabb8,Jaqueta 823,moda,171.65,39
ab7ecf07-804d-4480-bd4d-6a5dc5d10892,Liquidificador 859,casa,293.7,136
24b1ef11-2bb9-48d3-8c36-7f4324394332,Cadeira 335,casa,480.56,101
b98841f5-6eaa-4c01-8a0e-b4b34f4b1306,Smart TV 179,eletrônicos,4636.5,146
07fb82cb-a3be-4630-a5ce-946e37f7675b,Smart TV 847,eletrônicos,3620.67,33
edf5086a-496c-46f4-b86a-8410702f6cd2,Sofá 634,casa,2179.51,46
de7d0852-38a5-4e46-bf18-62f41a53b85e,Camiseta 920,moda,73.62,7
187f34a5-d76f-445e-8c4d-e5b8fe528276,Livro Técnico 482,livros,107.32,110
c40af4f0-676b-433b-8f5f-f54d27ec82b6,Autoajuda 630,livros,,40
4a011657-cb38-4577-924d-4c2e1ad15364,Caixa de Som 549,eletrônicos,756.78,40
e23f70d5-c4fc-4744-9de8-c506f3ac5e79,Notebook 867,eletrônicos,2320.17,130
23a101b9-0b97-4d16-a88b-5ee63ea298b3,Smart TV 453,eletrônicos,2047.61,102
9e005c1e-009a-4d04-9425-afa195c5a9e2,Fone Bluetooth 663,eletrônicos,261.91,11
7420ee7e-0d3b-4db0-b8a7-77f5a1981f6e,Panela 556,casa,,100
b8fb4cd5-97eb-46b4-bbdd-224d15c2ff1c,Smartphone 215,eletrônicos,1869.13,123
e9798082-7f45-4de6-a227-736b6998f695,Mochila 991,esportes,249.23,33
1c359a76-516b-4a0c-8e5a-c4588f74d37b,Notebook 473,eletrônicos,3316.05,131
d4788de2-ef3c-4ac0-8368-c9e01cc00a86,Panela 858,casa,228.32,3
1c15363c-b025-4378-a089-4dad7187f9f7,Lâmpada 290,casa,28.41,97
92ade4fd-72e8-44e3-b9fb-f2b3146bbb1a,Tênis 531,moda,217.75,16
3ad495dd-469c-4e5a-9868-835646afc1eb,Camiseta 487,moda,119.13,126
a58e2cc1-4985-48fb-8c70-082aed8b69da,Fone Bluetooth 751,eletrônicos,772.14,117
0c644fb0-837e-464f-8053-5d81be73aee5,Jaqueta 527,moda,204.77,66
49b6b449-359c-4e28-96c1-ab7d819ba7d1,Panela 692,casa,235.19,19
2e1a2fca-8c71-48d9-acef-bf31948f5750,Bicicleta 628,esportes,920.73,3
0e2b39a8-b52d-4801-8e71-a2a7e2040b7f,Tênis de Corrida 362,esportes,200.94,6
8129eeca-9e23-4695-88b6-89e9f3a4caf4,Camiseta 260,moda,93.42,17
9fba8f78-0c78-42fb-bf60-b63330490174,Panela 719,casa,136.3,82
4ff48dd9-9738-4a54-a1cf-eb6baf0aed7f,Caixa de Som 792,eletrônicos,,67
916a6299-0d62-4259-b543-508f7efca8fb,Liquidificador 663,casa,300.19,17
7babe997-9f2d-43b3-9581-645ca17ee507,Autoajuda 298,livros,79.76,21
49c18039-07f0-4f7f-b979-755c4db5e899,Tênis de Corrida 901,esportes,297.05,29
517fa5a1-810b-45bf-99e5-78d0d1c3244e,Calça Jeans 300,moda,171.57,65
79a408ef-011b-4106-ac85-acbe23918572,Cadeira 526,casa,160.48,146
3fdadaec-b9ef-4644-bcfa-ef1030407ea2,Bola 960,esportes,,132
28dda640-09b1-4a6d-9025-c88abe343aa4,Livro Técnico 984,livros,118.14,1
268d40cb-f7a5-4064-a821-97146444a44f,Calça Jeans 121,moda,162.11,55
eafe59dd-a29e-4081-a3be-373a1d945469,Jaqueta 244,moda,251.94,45
a01c6e66-ab0c-46f7-9909-50efc580203b,Smart TV 131,eletrônicos,1594.25,90
4ed59ce3-e9a0-4384-96ea-2a7288a3a316,Liquidificador 919,casa,,34
91c02cd8-cd20-4913-8a1f-d4faf030dbc5,Jaqueta 399,moda,116.53,21
44eb1936-4e1f-472f-8f0a-5aea6009cabc,Liquidificador 156,casa,138.03,79
898abca9-b61c-4c4f-b775-f1aabb7063fa,Lâmpada 541,casa,60.8,150
ee226662-1b52-429a-9948-298b22037cda,Mochila 147,esportes,150.07,76
ae23073a-e378-40c8-a746-f59b072486c6,Livro Técnico 653,livros,178.51,145
a6cf2bdb-baa0-4606-a7fc-4d96f3aa6237,Lâmpada 785,casa,28.45,99
7755046a-b6fc-4605-90b1-7ebdd0bd3d83,Smartphone 621,eletrônicos,3546.65,132
1a3b42eb-a881-4522-abab-fde5e1b253a2,Liquidificador 842,casa,302.01,84
ef042ae0-8b7f-4756-9a4c-d6a6058862c8,Cadeira 786,casa,513.02,17
1ef65505-ff30-4f95-a00a-ac22e009a686,Cadeira 515,casa,269.81,34
bf0a7fb8-f3ee-4728-9c85-8c51115ab45a,Camiseta 840,moda,114.2,8
4d579efd-7fe7-4100-971f-a2e06ccd10eb,Calça Jeans 101,moda,84.39,13
73ae0602-7341-4674-80f9-503514494ec4,Mochila 114,esportes,244.43,14
ca2a6f4d-2991-44b6-b75d-16d169c4de83,Caixa de Som 740,eletrônicos,989.05,138
55bf02cc-e5b4-4532-b6d2-9ff517b71d19,Camiseta 594,moda,49.43,18
c43e365b-3550-4397-b729-3751b17303bb,Infantil 860,livros,25.58,85
268d3002-a227-4e77-8523-06993f9bd8a6,Mochila 480,esportes,298.67,53
ebb3ac9f-ef2b-4bc5-a9d1-8d5d4ac66011,Romance 932,livros,47.31,4
12a3e6b3-9ec0-454d-99ea-d77818bb21d0,Infantil 125,livros,41.35,113
3493d641-7b11-4a33-9bb1-3ef8938eae82,Jaqueta 843,moda,233.79,86
06f1b25f-ce37-46db-a792-12c7bc9082f8,Boné 212,moda,,77
4d845347-83a7-4276-814b-4fd4db2f3184,Fone Bluetooth 849,eletrônicos,743.85,132
7b12e2f5-9f98-4cd0-87be-dc7ac0dd7379,História 818,livros,58.61,83
6de0b171-1b52-449e-84d4-6dca737a7dd7,Tênis de Corrida 909,esportes,584.13,100
638118b5-b5a1-42ac-9221-0102add636ae,Cadeira 355,casa,263.8,107
1ef0c911-0f15-4a5d-8207-fda5d4f61d05,Bola 435,esportes,125.52,45
0ec2747a-7178-4c7b-8f69-21dab0557057,Calça Jeans 740,moda,214.34,111
fb7180f2-c346-4366-965e-25a251151c33,Autoajuda 595,livros,57.06,21
2106fbdb-4ab1-4415-88cf-273efb45ba69,Skate 980,esportes,753.54,140
be7c73eb-b197-46b9-ae65-eb0ae06e00f1,Tênis 408,moda,173.92,49
